key	type	file
ca51c096-af05-4bc2-aa95-c9db9a3feb3d	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Shaman\Cue_0028.jbp
484a0615-9ea9-4acb-9314-ee69bdefd29d	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Shaman\Cue_0029.jbp
debd76e7-7a7a-48b7-aace-d4ad0eb35243	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Shaman\Cue_0030.jbp
8f6acf8d-7749-4cd1-bd67-509113974de3	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Shaman\Cue_0031.jbp
521ca2d9-197a-4449-94e4-a73af1143a30	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Shaman\Cue_0032.jbp
12d84337-6bc2-4a06-acd3-0c04a0182173	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Shaman\Cue_0034.jbp
0e0f28c5-82b8-49b1-9042-59d24784d7a9	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Shaman\Cue_0035.jbp
1996ad58-f38f-4764-842a-6e550ed41597	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Shaman\Cue_2.jbp
0ef6c18f-2af4-45db-bd86-ef55a5e0babf	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Shaman\Cue_3.jbp
a8a123f1-4580-4faa-8ba1-001289060d9d	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Shaman\Cue_4.jbp
ac574489-de18-45ff-ba8d-9711a4e64e38	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Shaman\Cue_5.jbp
dba382ae-28a4-413f-bfb8-fa4022db57c1	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Warlord\Answer_0001.jbp
c4fa0bf5-4cdf-4f0d-b69b-200e1f2ca272	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Warlord\Answer_0002.jbp
7c0b83ad-3fe5-4cf4-9071-3a1fdae59af4	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Warlord\Answer_0004.jbp
819c4001-a248-41c7-9942-07f1afd99c27	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Warlord\Answer_0005.jbp
799b1e1b-dc06-4021-85c9-95938a8639d4	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Warlord\Answer_0006.jbp
74581b48-262e-4ee3-8bf9-538d5034cc70	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Warlord\Answer_0007.jbp
c3f38408-da79-46cc-b820-7dfcea9322e3	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Warlord\Answer_0008.jbp
c3421197-c81d-4bcd-8ce1-40e3abe2c2ed	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Warlord\Answer_0009.jbp
9c9def34-c34f-4ce8-8573-8c668cbdc60d	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Warlord\Answer_0010.jbp
b7d62150-e8a8-42c7-9501-8f59b3f01b70	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Warlord\Answer_0012.jbp
6bd5ddb7-cd4f-454d-8aa8-4ea716a641bf	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Warlord\Answer_0014.jbp
a16dfb0b-1368-41e8-bb58-d4845e78ecc4	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Warlord\Answer_0018.jbp
f8b61d28-bd9d-4841-a60b-8fa3ae574ab6	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Warlord\Answer_0022.jbp
0fdf36b6-5ba7-450e-9faf-aca374e370b9	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Warlord\Answer_0023.jbp
5ce25078-c6bd-4846-b8b1-f9ab68cb3438	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Warlord\Answer_0024.jbp
a12b3b23-7f18-4712-8c97-bb0f3070d2c3	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Warlord\Answer_10.jbp
81460807-b042-4902-8531-81ad43f37ce4	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Warlord\Answer_9.jbp
1c02b7a0-62e2-4280-8a53-69cac2091b60	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Warlord\Cue_0001.jbp
4f71e6bb-c5a3-4183-bc05-f7268fd3cdd0	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Warlord\Cue_0002.jbp
68359101-c5fd-437d-9763-4a7225bb2560	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Warlord\Cue_0003.jbp
6b0b9aa4-5280-4128-bf9e-2bf6e1fd0b3b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Warlord\Cue_0004.jbp
c101e703-80ad-4589-b6e3-f2837cbf5af2	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Warlord\Cue_0006.jbp
1aea1c9b-c95e-4bbb-aaea-b354f824cf92	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Warlord\Cue_0010.jbp
d34a12da-2781-4b7a-aed6-fd972e6e743e	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Warlord\Cue_0011.jbp
678b87af-f860-4456-a175-874fda07bf23	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Warlord\Cue_0012.jbp
0f207cb7-2f7d-4bd8-9776-cf5b6179b613	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Warlord\Cue_0013.jbp
339b221f-e32b-488c-ac45-18e2c1d0d003	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Warlord\Cue_0015.jbp
68735c23-9e9a-4dc3-a41a-3a50d4623fc3	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Warlord\Cue_0016.jbp
a24ac4fc-9f14-460b-b953-ed649f25e6a9	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Warlord\Cue_0017.jbp
704db58d-98dc-4a63-8572-7528cf2d2a90	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Warlord\Cue_0019.jbp
877f65e6-8c83-40fc-8bfe-e7e413b27cc5	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Warlord\Cue_0020.jbp
2ba9b4fb-6f4d-481d-bd50-070c9bf37572	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Warlord\Cue_0021.jbp
0d2a1eff-4152-4cc7-962f-d841f8829ca7	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Warlord\Cue_0025.jbp
6f48a928-d108-4e67-9b5c-19ffde07fbce	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Warlord\Cue_0026.jbp
9d65c77e-c63d-452c-b486-04cbed1321a5	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Warlord\Cue_0027.jbp
c009b7cb-f30d-45d7-a524-d210cd300de1	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Warlord\Cue_0028.jbp
94fff9fb-1e11-4062-b7e5-3968bc248858	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Warlord\Cue_0029.jbp
fda3e5b7-85e3-4e30-b28f-d8bf7e350f28	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Warlord\Cue_0030.jbp
f5747a32-3b63-4f77-b058-fb130bee384f	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Warlord\Cue_0031.jbp
f7d2d4a5-9503-4e0d-bc5f-b33ee7ce3555	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Warlord\Cue_0032.jbp
993e3846-77c1-4740-b2ff-105d2c1a27c3	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Warlord\Cue_0033.jbp
fbf99c3a-8cf6-4ce3-97d3-16cb590ac14c	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Warlord\Cue_0034.jbp
444b58b4-68bc-42ad-ae3b-15334569eb50	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Warlord\Cue_12.jbp
2c440f0f-5d1a-44ae-891d-33d998acc841	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Warlord\Cue_2.jbp
d88170ad-3da1-44b4-9d43-2fed5129c4ce	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Warlord\Cue_3.jbp
7284e771-e3fe-4566-bcc4-f449f0d0b3da	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Warlord\Cue_4.jbp
52741e24-f4cc-4460-a823-efd4d1bab3f2	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Interchapters\DLC5_Inter_End\Cue_0013.jbp
51a11f3d-8506-4c13-aa32-b6c4e8d6cb82	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\DLC5_Postgame\DLC5_DestroySeals_Alive\Cue_0001.jbp
aba5985b-f1a2-4a8f-a923-23b4e316e3f8	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\DLC5_Postgame\DLC5_DestroySeals_Frozen\Cue_0001.jbp
7c2ef0ea-840f-4575-ad93-2ea39c8b837c	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\AbyssHub\HermitDead\Answer_0006.jbp
f67fda0d-6a45-4460-aa2c-20751ab0a58e	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\AbyssHub\HermitDead\Answer_0007.jbp
c6cb2c35-70be-4ab8-adad-aa8f04374a93	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\AbyssHub\HermitDead\Answer_0008.jbp
0c4d287a-aab3-49cd-afbf-7968cf91baf1	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\AbyssHub\HermitDead\Answer_0009.jbp
8c4ce0c5-2f30-49d6-b7ba-9a88880a20b3	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\AbyssHub\HermitDead\Answer_0019.jbp
df9cab3f-05ef-463a-8691-3d41fb22edab	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\AbyssHub\HermitDead\Answer_0020.jbp
a34dce6a-f3ac-421c-aec7-ced00775ec92	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\AbyssHub\HermitDead\Answer_0021.jbp
3898cac1-4c0a-4fe5-89cd-e191c5d6dd83	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\AbyssHub\HermitDead\Cue_0001.jbp
f830cde9-d581-471a-8fdf-1729bf6daa04	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\AbyssHub\HermitDead\Cue_0002.jbp
ab95c1c8-2b2e-4749-be7f-fec689fad165	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\AbyssHub\HermitDead\Cue_0003.jbp
192e2ecd-e7be-44b0-a3c7-a96fe8027bfa	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\AbyssHub\HermitDead\Cue_0004.jbp
4cb2770c-5960-4dc3-9559-104ff7a621c0	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\AbyssHub\HermitDead\Cue_0010.jbp
6948c9fc-a7b7-4833-8144-a4133f1b0026	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\AbyssHub\HermitDead\Cue_0011.jbp
08908bf7-beaa-4ee6-9535-05859506eb2e	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\AbyssHub\HermitDead\Cue_0012.jbp
8566f064-f9c3-406e-ad6f-7234b875bb23	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\AbyssHub\HermitDead\Cue_0013.jbp
b25ba3c6-80a1-4562-8c99-653b5fefc9ff	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\AbyssHub\HermitDead\Cue_0014.jbp
1c805c0f-6243-418e-af2e-0412d18140c3	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\AbyssHub\HermitDead\Cue_0016.jbp
13dd34b6-becf-4917-b0c6-710114fbff8e	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\AbyssHub\HermitDead\Cue_0017.jbp
adc33c4c-5972-4765-99c3-f172f51235de	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\AbyssHub\HermitDead\Cue_0018.jbp
e5a37f76-b2f3-428b-a7df-457118604a2e	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\AbyssHub\HermitDead\Cue_0022.jbp
45d878c1-abe5-4793-ae59-587043f7d0c8	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\AbyssHub\HermitDead\Cue_0023.jbp
7b66221c-16b0-48f8-965a-a58ed58d1ef6	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\AbyssHub\HermitDead\Cue_0024.jbp
2332bf8e-ab16-47c5-8077-e122fa21417f	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\AbyssHub\HermitDead\Cue_0025.jbp
209f61cd-2f98-4343-bee7-ec265280704d	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\AbyssHub\HermitDead\Cue_0026.jbp
46d74fe8-4f9a-4ecf-9275-4398f5ee8b9e	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\AbyssHub\HermitDead\Cue_0027.jbp
41946a52-2f9c-48ab-987c-904972ed8c3a	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\AbyssHub\HermitDead\Cue_0028.jbp
fb3eaa82-eb95-41b7-8938-f41c4964ed5d	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\AbyssHub\HermitDead\Cue_0029.jbp
c66e6f3f-7c0b-4e1c-976a-10c076a99f2f	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\AbyssHub\HermitDead\Cue_0030.jbp
fcc9b5e7-f42e-402b-a09d-3872a32b74e9	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\AbyssHub\PrologueChoice_BE\Answer_0003.jbp
9220cb8e-f624-4b1a-9d99-0478d14e6772	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\AbyssHub\PrologueChoice_BE\Answer_0004.jbp
6f537e89-0531-4fb4-8b35-ad9923d1d360	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\AbyssHub\PrologueChoice_BE\Answer_0009.jbp
db7160b7-4e51-4236-b7fc-c563f356b2af	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\AbyssHub\PrologueChoice_BE\Cue_0002.jbp
fa2fed42-6cff-432e-9fa7-15af07a47b0e	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\AbyssHub\PrologueChoice_BE\Cue_0007.jbp
1a56195c-edb9-475a-829d-a582751c8e5d	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\AbyssHub\PrologueChoice_BE\Cue_0008.jbp
20e8eef5-5b26-4aee-bfc8-e0f69e042715	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\AbyssHub\ReadyToRitual\Cue_0008.jbp
8df2e273-dbea-45db-94cc-fd924019f272	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\AbyssHub\ReadyToRitual\Cue_16.jbp
abd3f27c-43e9-4892-b48c-5b49117f1023	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\AbyssHub\Watcher\Cue_0001.jbp
b152d93a-07b2-467b-829f-ec946a725fff	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC4_Shifter\VillageRuins\Shifter_Dolmen\Cue_0001.jbp
0b429b63-29c0-4327-976f-88b51a1593ca	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC4_Shifter\UlbrigRomance\RomanceBonus_c3\GrifRemains_AreeluLab\Answer_0003.jbp
6beca793-0ed1-4dd8-9987-4408bcdef000	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC4_Shifter\UlbrigRomance\RomanceBonus_c3\GrifRemains_AreeluLab\Answer_0004.jbp
4ed891d2-28b5-42fb-a1d0-1d782c16022f	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC4_Shifter\UlbrigRomance\RomanceBonus_c3\GrifRemains_AreeluLab\Answer_0005.jbp
c6eee149-a621-4392-aeec-f7771842196f	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC4_Shifter\UlbrigRomance\RomanceBonus_c3\GrifRemains_AreeluLab\Cue_0001.jbp
6ffd1071-fe9e-4b34-8a72-3a9ac65c0abf	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC4_Shifter\UlbrigRomance\RomanceBonus_c3\GrifRemains_AreeluLab\Cue_0006.jbp
a6387149-62ad-420a-89f8-a4c1ce541835	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC4_Shifter\UlbrigRomance\RomanceBonus_c3\GrifRemains_AreeluLab\Cue_0007.jbp
1fbae892-68d6-479d-ab30-c5b2cf144597	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC4_Shifter\UlbrigRomance\RomanceBonus_c3\GrifRemains_AreeluLab\Cue_0008.jbp
43786afe-7849-4052-a298-e71fb2dc59d6	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC4_Shifter\UlbrigRomance\RomanceBonus_c3\GrifRemains_AreeluLab\Cue_0009.jbp
600d052d-d1d1-4f26-8713-9b2abe685032	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC4_Shifter\UlbrigRomance\RomanceBonus_c3\GrifRemains_ArueshalaeRedoubt\Answer_0003.jbp
1bff4aa8-cad5-4775-9bdd-4e88aeae98ee	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC4_Shifter\UlbrigRomance\RomanceBonus_c3\GrifRemains_ArueshalaeRedoubt\Answer_0004.jbp
decd9fee-511f-4a0e-ac74-977f9b53d888	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC4_Shifter\UlbrigRomance\RomanceBonus_c3\GrifRemains_ArueshalaeRedoubt\Answer_0005.jbp
a684bcec-c378-4bd5-80de-d70e4a108937	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC4_Shifter\UlbrigRomance\RomanceBonus_c3\GrifRemains_ArueshalaeRedoubt\Cue_0001.jbp
d47bbcaf-b881-4065-b60c-18fd3e787574	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC4_Shifter\UlbrigRomance\RomanceBonus_c3\GrifRemains_ArueshalaeRedoubt\Cue_0006.jbp
3daa69d6-f979-46c9-bbc2-954ec96d8bfa	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC4_Shifter\UlbrigRomance\RomanceBonus_c3\GrifRemains_ArueshalaeRedoubt\Cue_0007.jbp
988d66fa-067d-4449-871c-2c79e90ab500	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC4_Shifter\UlbrigRomance\RomanceBonus_c3\GrifRemains_ArueshalaeRedoubt\Cue_0008.jbp
1057d2f2-140e-4ea6-8029-4dfe0776eb32	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC4_Shifter\UlbrigRomance\RomanceBonus_c3\GrifRemains_ArueshalaeRedoubt\Cue_0009.jbp
49009256-aa4b-4a00-9b68-821ac88ddd12	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC4_Shifter\UlbrigRomance\RomanceBonus_c3\GrifRemains_IvorySanctum\Answer_0003.jbp
e74fa92f-2318-47cf-9422-bf6f9e1cc90b	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC4_Shifter\UlbrigRomance\RomanceBonus_c3\GrifRemains_IvorySanctum\Answer_0004.jbp
0dde7dfc-f75a-495c-bc84-8e3cf10b02c5	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC4_Shifter\UlbrigRomance\RomanceBonus_c3\GrifRemains_IvorySanctum\Answer_0005.jbp
c204a726-f232-4c5f-9830-c65c1930a240	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC4_Shifter\UlbrigRomance\RomanceBonus_c3\GrifRemains_IvorySanctum\Cue_0001.jbp
59c9ad97-6f96-4071-87cd-d8fef520358b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC4_Shifter\UlbrigRomance\RomanceBonus_c3\GrifRemains_IvorySanctum\Cue_0006.jbp
b81f7f00-0321-4778-a021-0f7bb474f38b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC4_Shifter\UlbrigRomance\RomanceBonus_c3\GrifRemains_IvorySanctum\Cue_0007.jbp
7875fce4-cb0d-400c-8c29-9a6becb0208f	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC4_Shifter\UlbrigRomance\RomanceBonus_c3\GrifRemains_IvorySanctum\Cue_0008.jbp
3f808935-0e99-4d01-bbbb-3ac76e3940d3	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC4_Shifter\UlbrigRomance\RomanceBonus_c3\GrifRemains_IvorySanctum\Cue_0009.jbp
b352af64-5772-4510-80e0-195218389ece	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC4_Shifter\UlbrigRomance\RomanceBonus_c3\GrifRemains_Wintersun\Answer_0003.jbp
788dcd9f-7211-4edd-a9bf-fc098637588b	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC4_Shifter\UlbrigRomance\RomanceBonus_c3\GrifRemains_Wintersun\Answer_0004.jbp
67212fbf-2ab9-4fb6-a1ed-4bd2ce6830b5	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC4_Shifter\UlbrigRomance\RomanceBonus_c3\GrifRemains_Wintersun\Answer_0005.jbp
61c15495-2038-4a92-b3c9-43e7f437eef3	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC4_Shifter\UlbrigRomance\RomanceBonus_c3\GrifRemains_Wintersun\Cue_0001.jbp
2eeab82b-3637-4193-a148-4100e5f771e0	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC4_Shifter\UlbrigRomance\RomanceBonus_c3\GrifRemains_Wintersun\Cue_0006.jbp
b6e06e6d-b2d9-4b6f-8bf3-fc4ba3fa422b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC4_Shifter\UlbrigRomance\RomanceBonus_c3\GrifRemains_Wintersun\Cue_0007.jbp
9f4566d1-5db4-4f9e-adc7-82e27f08ce9a	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC4_Shifter\UlbrigRomance\RomanceBonus_c3\GrifRemains_Wintersun\Cue_0008.jbp
73f7dac3-e621-4d34-92a4-42b3836fa3b2	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC4_Shifter\UlbrigRomance\RomanceBonus_c3\GrifRemains_Wintersun\Cue_0009.jbp
b8382bae-395d-4bda-ad9e-9452582d6018	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC4_Shifter\Temple\Shifter_Finale\Answer_0002.jbp
b870f1ec-79d3-4630-8dd4-78bf7f7b5f94	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC4_Shifter\Temple\Shifter_Finale\Answer_0003.jbp
1d620533-85af-4a6c-b061-07b6e50cdd33	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC4_Shifter\Temple\Shifter_Finale\Answer_0004.jbp
c9a67499-0e1d-4f40-ba4a-4096fcbce5cd	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC4_Shifter\Temple\Shifter_Finale\Answer_0008.jbp
670436ba-55bc-40d6-b37a-92aae003ab52	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC4_Shifter\Temple\Shifter_Finale\Answer_0009.jbp
e1c93b03-0012-4cb8-8d3f-0b296d9372ec	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC4_Shifter\Temple\Shifter_Finale\Cue_0001.jbp
82c9d08b-0761-4656-91e0-1e53790c210c	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC4_Shifter\Temple\Shifter_Finale\Cue_0005.jbp
1c719cd1-dbbf-4e5a-86da-464ac4a4c21f	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC4_Shifter\Temple\Shifter_Finale\Cue_0006.jbp
93bba679-3812-40ad-af6c-b4e962b91887	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC4_Shifter\Temple\Shifter_Finale\Cue_0007.jbp
