shared_pair(assetguid|stringkey)	type	file
f0782c370a2d2814cb061008025ac4a5|49d154d6-6ea6-4c12-976d-fe324f4e602b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Herald\Cue_0100.jbp
a8a2f1e21aa8a2443a01da0621866401|5507c33e-4512-4a45-91e0-41703b3cc70a	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Herald\Cue_0101.jbp
88661543d91364c4092f83d67919286b|acd8d72b-7745-4afb-b114-cd4b07192fe3	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Herald\Cue_0102.jbp
c29568e0b2a0ad94080a9b37026192a1|48ad43e5-a1a2-4d29-b422-260271e8e851	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Herald\Cue_0127.jbp
968507f3ee4ae53439814a3a3c3808e9|696e50a4-0ab2-4e80-8e4f-1a62760c5974	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Herald\Cue_0129.jbp
1f8f4bb3097be6040aacf0c114ad82c6|272699a9-23fa-4887-bafe-c65df20ab868	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Herald\Cue_0130_notyetangel.jbp
e9794ffdc3b86de4b84dcc1161a4b533|40640ed4-19c1-468e-b053-d555a5810f6b	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Hulrun_Dresen\Answer_0003.jbp
83c8e93f03c7488479f65bfa12d5c1c6|51ea1892-c730-4c39-a5fe-ecbb0b954386	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Hulrun_Dresen\Answer_0006.jbp
67b98600c5aa1a74d960ed244a617d9d|b22ce0cc-cb8c-4038-887f-9084caddcd76	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Hulrun_Dresen\Answer_0008.jbp
1b29c24593ed9bf4cad313c10e3ab1b0|15b975c3-ca8c-4f5f-ac9e-97fa618a6c0c	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Hulrun_Dresen\Answer_0010.jbp
b79f03f57373cd040abbd60344f9fb10|7beea999-f8ab-4f3f-99c3-dd83fbd0b053	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Hulrun_Dresen\Answer_0018.jbp
66e6de4ff886a39488e0ccef69b02078|e3fcca6c-8e31-47a2-b3ed-2a1dd5fc5273	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Hulrun_Dresen\Cue_0005.jbp
a3c2011872edf6b44b9ba0e12328374d|8075c6de-afb1-45d0-8f66-27689b91c54e	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Hulrun_Dresen\Cue_0009.jbp
660b0bd4efdee48499f523387f954ebd|bdb25b0e-789f-4635-b606-bcdbc1902868	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Hulrun_Dresen\Cue_0013.jbp
aeadbf09410ba3a418fe846ba7344de4|40fa093b-deba-47d6-afce-247d0792c71a	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_BlackStoneComing\Cue_0007.jbp
4120547b56525534cbba28ab82a3062b|01371815-ed35-46ae-a5ad-7a89a0456f77	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_BlackStoneComing\Cue_0011.jbp
4191c95f358ae2e43ad7e36eb74c3729|b0c16af1-07af-416a-81ad-894c64784d1b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_CiarFirstVisit\Cue_0029.jbp
df2c94c2b71c3dc459e5258a795b0998|1b94f609-1664-4d94-ad6e-fce89e88f0f6	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_Flamelance_Klejm\Answer_0013.jbp
92479fb58cdb5a047bf58486dac51600|299a1918-08a8-4f3a-9e24-a5eb6e7a988a	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_Flamelance_Klejm\Answer_0014.jbp
ad6f7e86802d6294eb774dcc4415f567|b99360ef-49dd-4f9f-bbb0-cc40876d27e5	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_Flamelance_Klejm\Answer_0020.jbp
85f6f70f97fdba44082f03861ba26d6f|c5296691-cc8e-4e20-bbcf-463d93662882	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_Flamelance_Klejm\Cue_0006.jbp
c1e7670ac9cc46446864edc822975f02|c1c145a3-4763-43f3-9df9-9f8c77f0d115	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_Flamelance_Klejm\Cue_0008.jbp
c1e7670ac9cc46446864edc822975f02|c1c145a3-4763-43f3-9df9-9f8c77f0d115	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_Flamelance_Klejm\Cue_0011.jbp
90c29500b51b6e448bc732a980594acf|9081c43b-73ce-4a20-8eb9-5a524faa1727	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_Flamelance_Klejm\Cue_0012.jbp
144b81625b936db4282b8efe7c1f7228|9ef4f9e8-ec29-4b4d-be00-94b71712d780	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_Flamelance_Klejm\Cue_0015.jbp
83dd07416353ad44ab1ffe927b79757a|65e1c98e-2fe6-4a86-8ac2-97e7e1a71122	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_Flamelance_Klejm\Cue_0017.jbp
26ac50940a9015947b50d53c85614c1c|9a02445d-178f-4582-a835-13f555c88df2	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_Flamelance_Klejm\Cue_0018.jbp
5fc8740306c23824f8643998dfa1c6d2|29c9cf55-c60d-4670-bd38-c7ba6ce0fc08	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_Flamelance_Klejm\Cue_0019.jbp
85475adf0211b484f88a73289a4aafc9|5682521e-51fb-4aea-802d-106986dd4873	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_Flamelance_Klejm\Cue_0021.jbp
df2c94c2b71c3dc459e5258a795b0998|1b94f609-1664-4d94-ad6e-fce89e88f0f6	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_Flamelance_Nystra\Answer_0013.jbp
92479fb58cdb5a047bf58486dac51600|299a1918-08a8-4f3a-9e24-a5eb6e7a988a	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_Flamelance_Nystra\Answer_0014.jbp
ad6f7e86802d6294eb774dcc4415f567|b99360ef-49dd-4f9f-bbb0-cc40876d27e5	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_Flamelance_Nystra\Answer_0017.jbp
e2f89699233748345a98bfef77ca5932|43420ef5-c836-4079-92e4-2f1fabfaca68	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_Flamelance_Nystra\Cue_0006.jbp
b1e12753f3e2eb64da3fce4e3b9b4224|97a9cff1-30b0-49a3-ba57-5a53042b395a	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_Flamelance_Nystra\Cue_0008.jbp
b1e12753f3e2eb64da3fce4e3b9b4224|97a9cff1-30b0-49a3-ba57-5a53042b395a	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_Flamelance_Nystra\Cue_0011.jbp
90c29500b51b6e448bc732a980594acf|9081c43b-73ce-4a20-8eb9-5a524faa1727	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_Flamelance_Nystra\Cue_0012.jbp
51707f06d87fa2b428a1cf8b9cb1cef7|3985931e-9cf9-4ade-a50f-c8360bd4e359	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_Flamelance_Nystra\Cue_0015.jbp
ae6d87dd8e6dbd645bb8002c82546175|57fa0a18-5526-48f4-b252-37515a1b41d4	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_Flamelance_Nystra\Cue_0018.jbp
5fc8740306c23824f8643998dfa1c6d2|29c9cf55-c60d-4670-bd38-c7ba6ce0fc08	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_Flamelance_Nystra\Cue_0019.jbp
68408d9c8d521c442b790e3d79052ffd|2f4d8cd0-6ee8-4209-9a06-8f23798a66d3	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_Prelate_Hulrun\Answer_0011.jbp
37e7c5bd4408f2949bc8aa33bfc82e06|3e00ee36-b26c-499c-af95-a756dd1cb726	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_Prelate_Hulrun\Answer_0012.jbp
b7d9239fa9ff44b4eb4c8b3655b3dc9c|f51a8568-09bd-4575-a039-058ef6cc33f7	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_Prelate_Hulrun\Answer_0014.jbp
67b98600c5aa1a74d960ed244a617d9d|b22ce0cc-cb8c-4038-887f-9084caddcd76	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_Prelate_Hulrun\Answer_0017.jbp
46fbd18ef1405f347970d178a6f4c47b|ab92f7ed-b469-47dd-8d31-5cb2c2feacb5	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_Prelate_Hulrun\Answer_0019.jbp
66e6de4ff886a39488e0ccef69b02078|e3fcca6c-8e31-47a2-b3ed-2a1dd5fc5273	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_Prelate_Hulrun\Cue_0007.jbp
a3c2011872edf6b44b9ba0e12328374d|8075c6de-afb1-45d0-8f66-27689b91c54e	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_Prelate_Hulrun\Cue_0018.jbp
67b98600c5aa1a74d960ed244a617d9d|b22ce0cc-cb8c-4038-887f-9084caddcd76	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_Prelate_Liotr\Answer_0004.jbp
68408d9c8d521c442b790e3d79052ffd|2f4d8cd0-6ee8-4209-9a06-8f23798a66d3	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_Prelate_Liotr\Answer_0005.jbp
46fbd18ef1405f347970d178a6f4c47b|ab92f7ed-b469-47dd-8d31-5cb2c2feacb5	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_Prelate_Liotr\Answer_0006.jbp
37e7c5bd4408f2949bc8aa33bfc82e06|3e00ee36-b26c-499c-af95-a756dd1cb726	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_Prelate_Liotr\Answer_0007.jbp
b7d9239fa9ff44b4eb4c8b3655b3dc9c|f51a8568-09bd-4575-a039-058ef6cc33f7	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_Prelate_Liotr\Answer_0008.jbp
6a1f7f43fc8ef91499c65b1ee73c2d4e|b87e31db-1564-4c8d-a2f9-ee5244a47402	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_Prelate_Liotr\Cue_0009.jbp
8fdaa93155486d546b7b14da7eaa9ab9|664005aa-f007-4cf5-b645-406027e88999	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_Prelate_Liotr\Cue_0012.jbp
dc7016d01c71db247897aa82d048bb58|5762814b-788f-4fb9-a4ae-420211ed8458	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_Prelate_Liotr\Cue_0014_ChunD.jbp
67b98600c5aa1a74d960ed244a617d9d|b22ce0cc-cb8c-4038-887f-9084caddcd76	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_Prelate_Ramien\Answer_0003.jbp
68408d9c8d521c442b790e3d79052ffd|2f4d8cd0-6ee8-4209-9a06-8f23798a66d3	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_Prelate_Ramien\Answer_0005.jbp
14bad14bbc132674f94bfbad28fcbbce|1e9fc65c-3b9d-4202-a7c8-38e015f49c63	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_Prelate_Ramien\Answer_0008.jbp
37e7c5bd4408f2949bc8aa33bfc82e06|3e00ee36-b26c-499c-af95-a756dd1cb726	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_Prelate_Ramien\Answer_0011.jbp
46fbd18ef1405f347970d178a6f4c47b|ab92f7ed-b469-47dd-8d31-5cb2c2feacb5	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_Prelate_Ramien\Answer_0018.jbp
66446d1bd368b5143bc5dcd0716c35b7|6d4883a0-3b65-4ee1-820a-a9f095fcd3fa	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_Prelate_Ramien\Answer_0020.jbp
80953fffc3767ab448f862955cc4c6c9|fc98da5f-7e8b-4e8c-bc20-45a097d2fe52	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_Prelate_Ramien\Answer_0022.jbp
fa028a216f928a443951f9a7e081dded|e52eb49b-1184-4dc5-9924-aacbfdc2b6bb	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_Prelate_Ramien\Answer_0024.jbp
bb37b5b19983b1c43a2c7f5002df53fa|079727fe-83d2-4d9c-b049-bec03ebc295a	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_Prelate_Ramien\Cue_0009.jbp
9f9b0c3e32ba9f34b9bb7dbd51b763d6|1ec49c08-b9a7-45eb-87d7-e6bfe0818563	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_Prelate_Ramien\Cue_0010.jbp
9da092f0f0f1a7a4fb73d806ec6cdd75|69061107-adb2-4484-ae8b-b3adf401fb7b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_Prelate_Ramien\Cue_0014.jbp
9dcbb6f7fd577f9449880ae8c45c4c92|f3f68aab-9c21-409d-83f6-d24be223fa33	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_Prelate_Ramien\Cue_0021.jbp
c1483916788ad3644b91f83d9724fbf4|0e5e8c32-dfa3-484f-b591-e2365599802e	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_Prelate_Ramien\Cue_0023.jbp
9b8a9ad7fc4eb86498e917e55dbd82ba|ac63f1ad-4ff2-4729-b0b8-edf5361e8974	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_Prelate_Ramien\Cue_0025.jbp
04355f17eb8b2144bb9e9f9740492923|e6eae44f-e8d8-4f1e-abd9-6f91084adc39	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_StorytellerIsBack\Answer_0003.jbp
ebbca2fabf3ba7447b11ff579e5864fb|b6dd28b8-b362-42d9-b237-78ef6339626d	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_StorytellerIsBack\Answer_0004.jbp
ca57254659cf62447b8ebac1275e9623|25dd08ec-87cd-4ec2-88d7-7df9ccb425a0	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_StorytellerIsBack\Answer_0007.jbp
1e114090979ced043997e2cd74d05c73|11c0c134-7777-4af6-b2ea-158bb547d2de	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_StorytellerIsBack\Cue_0005.jbp
24d69cef2b6631144a67c8fa6d4142a2|71f5c9c9-72eb-4d2e-b492-d311a6bc697b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_StorytellerIsBack\Cue_0006.jbp
45691f4248c19134fbd9480ad852d752|1ad38b72-2473-49ac-9b1d-501a7f726f46	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\KTC_StorytellerIsBack\Cue_0008.jbp
e9794ffdc3b86de4b84dcc1161a4b533|40640ed4-19c1-468e-b053-d555a5810f6b	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Liotr_Drezen\Answer_0003.jbp
67b98600c5aa1a74d960ed244a617d9d|b22ce0cc-cb8c-4038-887f-9084caddcd76	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Liotr_Drezen\Answer_0005.jbp
83c8e93f03c7488479f65bfa12d5c1c6|51ea1892-c730-4c39-a5fe-ecbb0b954386	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Liotr_Drezen\Answer_0006.jbp
b79f03f57373cd040abbd60344f9fb10|7beea999-f8ab-4f3f-99c3-dd83fbd0b053	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Liotr_Drezen\Answer_0014.jbp
dc7016d01c71db247897aa82d048bb58|5762814b-788f-4fb9-a4ae-420211ed8458	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Liotr_Drezen\Cue_0009.jbp
6a1f7f43fc8ef91499c65b1ee73c2d4e|b87e31db-1564-4c8d-a2f9-ee5244a47402	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Liotr_Drezen\Cue_0011.jbp
8fdaa93155486d546b7b14da7eaa9ab9|664005aa-f007-4cf5-b645-406027e88999	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Liotr_Drezen\Cue_0012.jbp
14bad14bbc132674f94bfbad28fcbbce|1e9fc65c-3b9d-4202-a7c8-38e015f49c63	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Ramien_Dresen\Answer_0003.jbp
67b98600c5aa1a74d960ed244a617d9d|b22ce0cc-cb8c-4038-887f-9084caddcd76	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Ramien_Dresen\Answer_0004.jbp
83c8e93f03c7488479f65bfa12d5c1c6|51ea1892-c730-4c39-a5fe-ecbb0b954386	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Ramien_Dresen\Answer_0005.jbp
b79f03f57373cd040abbd60344f9fb10|7beea999-f8ab-4f3f-99c3-dd83fbd0b053	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Ramien_Dresen\Answer_0012.jbp
66446d1bd368b5143bc5dcd0716c35b7|6d4883a0-3b65-4ee1-820a-a9f095fcd3fa	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Ramien_Dresen\Answer_0024.jbp
80953fffc3767ab448f862955cc4c6c9|fc98da5f-7e8b-4e8c-bc20-45a097d2fe52	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Ramien_Dresen\Answer_0027.jbp
fa028a216f928a443951f9a7e081dded|e52eb49b-1184-4dc5-9924-aacbfdc2b6bb	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Ramien_Dresen\Answer_0028.jbp
bb37b5b19983b1c43a2c7f5002df53fa|079727fe-83d2-4d9c-b049-bec03ebc295a	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Ramien_Dresen\Cue_0007.jbp
9f9b0c3e32ba9f34b9bb7dbd51b763d6|1ec49c08-b9a7-45eb-87d7-e6bfe0818563	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Ramien_Dresen\Cue_0008.jbp
9da092f0f0f1a7a4fb73d806ec6cdd75|69061107-adb2-4484-ae8b-b3adf401fb7b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Ramien_Dresen\Cue_0009.jbp
9dcbb6f7fd577f9449880ae8c45c4c92|f3f68aab-9c21-409d-83f6-d24be223fa33	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Ramien_Dresen\Cue_0025.jbp
c1483916788ad3644b91f83d9724fbf4|0e5e8c32-dfa3-484f-b591-e2365599802e	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Ramien_Dresen\Cue_0029.jbp
9b8a9ad7fc4eb86498e917e55dbd82ba|ac63f1ad-4ff2-4729-b0b8-edf5361e8974	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Ramien_Dresen\Cue_0030.jbp
aeadbf09410ba3a418fe846ba7344de4|40fa093b-deba-47d6-afce-247d0792c71a	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Seilkind\Cue_0023.jbp
4120547b56525534cbba28ab82a3062b|01371815-ed35-46ae-a5ad-7a89a0456f77	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Seilkind\Cue_0025.jbp
7211ea3df5665b7479ad1d6fa44b834d|41fc63d2-82c9-478a-bd7d-e83e435bf142	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\MythicLich_Chapter3_InDrezen\Elyanka_MainDialogue\Answer_0027.jbp
e3e698c47c62a384989e81c4e216db52|082a5adc-69bd-4b82-8916-07198ed427aa	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\MythicLich_Chapter3_InDrezen\Elyanka_MainDialogue\Answer_0090.jbp
ed702d1b74b51c44d9beb632120c6b0d|00d80b4d-f5f0-48c2-9c72-9a0844920dac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\MythicLich_Chapter3_InDrezen\Elyanka_MainDialogue\Answer_0109.jbp
f9b0a6789de13094ca52a9e6c5b84340|eb27b9f6-5b03-4447-8b6c-61fcec026134	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\MythicLich_Chapter3_InDrezen\Elyanka_MainDialogue\Answer_0110.jbp
86c736a355d3a2c41a0191fe02d13309|615c5233-6fd5-492a-ae6d-b15fa28f7c72	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\MythicLich_Chapter3_InDrezen\Elyanka_MainDialogue\Answer_0113.jbp
38cb64aefc50e2b49949ab97041eb213|85f80968-60eb-4309-917d-cd15b0114672	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\MythicLich_Chapter3_InDrezen\Elyanka_MainDialogue\Cue_0012.jbp
c0fe4730016796f4e9bfe4a76cbe8a13|e108e560-b815-4872-bf88-e51b74043b6c	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\MythicLich_Chapter3_InDrezen\Elyanka_MainDialogue\Cue_0067.jbp
3bc637f9aa766144c987a05977187f77|c163d6d2-3bec-4842-99d4-a1e2766194d8	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\MythicLich_Chapter3_InDrezen\Elyanka_MainDialogue\Cue_0068.jbp
7220631b9491c0e40afae6800ac65f88|e8c56be1-9f9e-46bf-964d-eec1b881358a	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\MythicLich_Chapter3_InDrezen\Elyanka_MainDialogue\Cue_0069.jbp
43cc6df6b5cfe6844bf2c6d88446615a|ef593c71-31ac-4b91-8b64-77cb8376c313	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\MythicLich_Chapter3_InDrezen\Elyanka_MainDialogue\Cue_0094.jbp
e3e698c47c62a384989e81c4e216db52|082a5adc-69bd-4b82-8916-07198ed427aa	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\MythicLich_Chapter3_InDrezen\KTC_ElyankaComing\Answer_0005.jbp
38cb64aefc50e2b49949ab97041eb213|85f80968-60eb-4309-917d-cd15b0114672	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\MythicLich_Chapter3_InDrezen\KTC_ElyankaComing\Cue_0009.jbp
c0fe4730016796f4e9bfe4a76cbe8a13|e108e560-b815-4872-bf88-e51b74043b6c	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\MythicLich_Chapter3_InDrezen\KTC_ElyankaComing\Cue_0016.jbp
3bc637f9aa766144c987a05977187f77|c163d6d2-3bec-4842-99d4-a1e2766194d8	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\MythicLich_Chapter3_InDrezen\KTC_ElyankaComing\Cue_0017.jbp
7220631b9491c0e40afae6800ac65f88|e8c56be1-9f9e-46bf-964d-eec1b881358a	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\MythicLich_Chapter3_InDrezen\KTC_ElyankaComing\Cue_0018.jbp
43cc6df6b5cfe6844bf2c6d88446615a|ef593c71-31ac-4b91-8b64-77cb8376c313	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\MythicLich_Chapter3_InDrezen\KTC_ElyankaComing\Cue_0019.jbp
fb16db0f82454e249a9d01698a506c06|912ab94d-be54-48bc-8f7c-15cc3c0382db	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\MythicLich_Chapter3_InDrezen\KTC_SeptimusComing\Answer_0004.jbp
af91fb5db6f297543b7bc45d3dd78cef|bca187bf-147e-4216-a267-62512d6980bb	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\MythicLich_Chapter3_InDrezen\KTC_SeptimusComing\Answer_0005.jbp
47541d166012eff40bdd2a05fc98b8e2|76f1b996-f58c-495c-b452-f5adc2add6ee	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\MythicLich_Chapter3_InDrezen\KTC_SeptimusComing\Cue_0009.jbp
b889a07d6ea1a1743a401406b17f1263|c30aa358-caf1-44c0-8ec1-93194a6bc620	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\MythicLich_Chapter3_InDrezen\KTC_SeptimusComing\Cue_0010.jbp
fbf9357c58a89e448aa339e81f938c04|f19450c6-7697-43f7-8e51-89b7302ebe2e	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\MythicLich_Chapter3_InDrezen\KTC_SeptimusComing\Cue_0015.jbp
7211ea3df5665b7479ad1d6fa44b834d|41fc63d2-82c9-478a-bd7d-e83e435bf142	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\MythicLich_Chapter3_InDrezen\Septimus_MainDialogue\Answer_0006.jbp
